file,kích_thước,số_dòng,các_cột
DVW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DWC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DWS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DXG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DXL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DXP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DXS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
DXV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
E12.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
E29.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EBS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ECI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ECO.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EFI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EIB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EIC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EID.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EIN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
ELC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EME.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EMG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EMS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EVE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EVF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EVG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
EVS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FBC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FCC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FCM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FCN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FCS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FDC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FGL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FHN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FHS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FIC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FID.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FIR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FIT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FMC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FOC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FOX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FPT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FRC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FRM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FRT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FSO.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FT1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FTI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FTM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
FTS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
G20.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
G36.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GAS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GCB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GCF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GDA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GDT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GDW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GEG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GER.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GEX.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GGG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GH3.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GHC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GIC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GIL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GKM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GLC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GLT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GLW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GMA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GMD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GMH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GMX.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GND.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GPC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GSM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GSP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GTA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GTD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GTS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GTT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GVR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
GVT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
H11.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAH.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HAX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HBC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HBD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HBH.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HBS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HC1.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HC3.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HCC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HCD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HCI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HCM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HCT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HD2.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HD6.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HD8.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HDA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HDB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HDC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HDG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HDM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HDP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HDW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HEC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HEJ.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HEP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HES.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HEV.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HFB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HFC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HFX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HGM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HGT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HHC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HHN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HHP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HHS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HHV.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HID.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HII.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HIO.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HJC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HJS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HKB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HKT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HLA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HLB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HLC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HLD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HLO.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HLS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HLT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HLY.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HMC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HMD.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HMG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HMH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HMR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HMS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HNB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HND.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HNF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
HNG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
