date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,15/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,12/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,11/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,10/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,09/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,08/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,-1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-7.46,0,0,
2025-11-13,05/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,04/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,03/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,-2,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-9.23,0,0,
2025-11-13,02/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,29/12/2023,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,9.23,0,0,
2025-11-13,28/12/2023,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,27/12/2023,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,9.13,0,0,
2025-11-13,26/12/2023,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0.51,0,0,
2025-11-13,25/12/2023,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
